Target_ID,Target_Name
14,Private Citizens & Property
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
10,Journalists & Media
3,Police
3,Police
4,Military
14,Private Citizens & Property
17,Terrorists/Non-State Militia
2,Government (General)
14,Private Citizens & Property
22,Violent Political Party
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
2,Government (General)
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
1,Business
2,Government (General)
14,Private Citizens & Property
1,Business
17,Terrorists/Non-State Militia
17,Terrorists/Non-State Militia
4,Military
3,Police
3,Police
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
15,Religious Figures/Institutions
20,Unknown
3,Police
2,Government (General)
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
4,Military
20,Unknown
19,Transportation
14,Private Citizens & Property
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
3,Police
4,Military
19,Transportation
14,Private Citizens & Property
14,Private Citizens & Property
15,Religious Figures/Institutions
4,Military
19,Transportation
4,Military
4,Military
1,Business
20,Unknown
15,Religious Figures/Institutions
14,Private Citizens & Property
4,Military
2,Government (General)
14,Private Citizens & Property
4,Military
3,Police
2,Government (General)
20,Unknown
14,Private Citizens & Property
1,Business
3,Police
3,Police
3,Police
1,Business
1,Business
2,Government (General)
1,Business
1,Business
4,Military
1,Business
3,Police
3,Police
4,Military
4,Military
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
4,Military
15,Religious Figures/Institutions
14,Private Citizens & Property
20,Unknown
3,Police
3,Police
14,Private Citizens & Property
2,Government (General)
6,Airports & Aircraft
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
4,Military
14,Private Citizens & Property
4,Military
4,Military
3,Police
4,Military
4,Military
14,Private Citizens & Property
4,Military
4,Military
4,Military
4,Military
4,Military
14,Private Citizens & Property
3,Police
4,Military
20,Unknown
21,Utilities
14,Private Citizens & Property
20,Unknown
3,Police
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
4,Military
14,Private Citizens & Property
3,Police
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
3,Police
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
20,Unknown
4,Military
14,Private Citizens & Property
4,Military
4,Military
4,Military
4,Military
4,Military
17,Terrorists/Non-State Militia
20,Unknown
21,Utilities
4,Military
7,Government (Diplomatic)
1,Business
8,Educational Institution
19,Transportation
15,Religious Figures/Institutions
4,Military
3,Police
3,Police
20,Unknown
4,Military
4,Military
8,Educational Institution
8,Educational Institution
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
8,Educational Institution
1,Business
1,Business
3,Police
3,Police
2,Government (General)
3,Police
2,Government (General)
14,Private Citizens & Property
3,Police
4,Military
17,Terrorists/Non-State Militia
4,Military
12,NGO
19,Transportation
1,Business
1,Business
4,Military
4,Military
4,Military
2,Government (General)
8,Educational Institution
4,Military
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
20,Unknown
21,Utilities
20,Unknown
21,Utilities
14,Private Citizens & Property
2,Government (General)
4,Military
14,Private Citizens & Property
21,Utilities
21,Utilities
4,Military
4,Military
4,Military
19,Transportation
19,Transportation
3,Police
2,Government (General)
2,Government (General)
1,Business
4,Military
4,Military
10,Journalists & Media
10,Journalists & Media
4,Military
1,Business
3,Police
19,Transportation
1,Business
4,Military
4,Military
20,Unknown
4,Military
3,Police
1,Business
2,Government (General)
4,Military
4,Military
4,Military
20,Unknown
3,Police
20,Unknown
20,Unknown
12,NGO
14,Private Citizens & Property
22,Violent Political Party
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
20,Unknown
15,Religious Figures/Institutions
14,Private Citizens & Property
4,Military
1,Business
4,Military
2,Government (General)
14,Private Citizens & Property
4,Military
17,Terrorists/Non-State Militia
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
20,Unknown
8,Educational Institution
14,Private Citizens & Property
3,Police
17,Terrorists/Non-State Militia
7,Government (Diplomatic)
14,Private Citizens & Property
21,Utilities
3,Police
14,Private Citizens & Property
4,Military
15,Religious Figures/Institutions
4,Military
20,Unknown
10,Journalists & Media
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
15,Religious Figures/Institutions
2,Government (General)
2,Government (General)
2,Government (General)
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
19,Transportation
17,Terrorists/Non-State Militia
17,Terrorists/Non-State Militia
14,Private Citizens & Property
1,Business
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
4,Military
4,Military
4,Military
17,Terrorists/Non-State Militia
14,Private Citizens & Property
4,Military
4,Military
14,Private Citizens & Property
3,Police
2,Government (General)
15,Religious Figures/Institutions
4,Military
3,Police
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
4,Military
3,Police
20,Unknown
8,Educational Institution
14,Private Citizens & Property
1,Business
4,Military
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
15,Religious Figures/Institutions
14,Private Citizens & Property
15,Religious Figures/Institutions
4,Military
4,Military
4,Military
4,Military
3,Police
3,Police
10,Journalists & Media
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
22,Violent Political Party
21,Utilities
3,Police
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
19,Transportation
14,Private Citizens & Property
19,Transportation
20,Unknown
3,Police
17,Terrorists/Non-State Militia
3,Police
1,Business
2,Government (General)
4,Military
4,Military
2,Government (General)
4,Military
15,Religious Figures/Institutions
2,Government (General)
8,Educational Institution
3,Police
4,Military
3,Police
3,Police
20,Unknown
1,Business
4,Military
4,Military
4,Military
14,Private Citizens & Property
4,Military
4,Military
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
20,Unknown
4,Military
4,Military
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
8,Educational Institution
8,Educational Institution
3,Police
17,Terrorists/Non-State Militia
19,Transportation
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
4,Military
4,Military
3,Police
3,Police
3,Police
3,Police
7,Government (Diplomatic)
4,Military
4,Military
17,Terrorists/Non-State Militia
20,Unknown
2,Government (General)
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
3,Police
3,Police
15,Religious Figures/Institutions
14,Private Citizens & Property
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
1,Business
4,Military
3,Police
15,Religious Figures/Institutions
3,Police
4,Military
7,Government (Diplomatic)
14,Private Citizens & Property
3,Police
4,Military
2,Government (General)
3,Police
4,Military
4,Military
19,Transportation
14,Private Citizens & Property
4,Military
4,Military
4,Military
4,Military
11,Maritime
15,Religious Figures/Institutions
10,Journalists & Media
15,Religious Figures/Institutions
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
22,Violent Political Party
2,Government (General)
10,Journalists & Media
2,Government (General)
14,Private Citizens & Property
3,Police
1,Business
15,Religious Figures/Institutions
20,Unknown
4,Military
19,Transportation
4,Military
4,Military
4,Military
4,Military
4,Military
14,Private Citizens & Property
19,Transportation
14,Private Citizens & Property
